nohup: ignoring input
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Starting gunicorn 23.0.0
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Listening at: http://127.0.0.1:8001 (1256039)
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Using worker: sync
[2024-12-13 14:59:10 +0000] [1256043] [INFO] Booting worker with pid: 1256043
[2024-12-13 14:59:10 +0000] [1256044] [INFO] Booting worker with pid: 1256044
[2024-12-13 14:59:10 +0000] [1256045] [INFO] Booting worker with pid: 1256045
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 11:22:50,898 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,898 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,905 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,905 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,912 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,912 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,918 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,918 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,926 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,926 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,939 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,939 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,946 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,946 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,953 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,953 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,967 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,967 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,974 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,974 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,988 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,988 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:51,001 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:51,001 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:51,008 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:51,008 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:51,014 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:51,015 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:51,028 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:51,028 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:51,040 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:51,041 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:51,047 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:51,048 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:51,101 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:51,101 - silk.model_factory - DEBUG - Creating response model for request model with pk 033187aa-9c03-4725-b935-b6ba4f65d6f1
2024-12-13 11:22:51,314 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:51,514 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:51,531 - silk.model_factory - DEBUG - Created new request model with pk be18619a-1169-4995-aad8-ab4b8f9ac188
2024-12-13 11:22:51,553 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:51,553 - silk.model_factory - DEBUG - Creating response model for request model with pk be18619a-1169-4995-aad8-ab4b8f9ac188
2024-12-13 11:22:51,570 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:57,564 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:57,585 - silk.model_factory - DEBUG - Created new request model with pk 42eadf7a-93b9-4125-adfa-0326866993db
2024-12-13 11:22:57,615 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:57,615 - silk.model_factory - DEBUG - Creating response model for request model with pk 42eadf7a-93b9-4125-adfa-0326866993db
2024-12-13 11:22:57,624 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:57,691 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:57,722 - silk.model_factory - DEBUG - Created new request model with pk 8bac0171-44ac-49be-95bb-ea0bb50e402e
2024-12-13 11:22:57,733 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:57,733 - silk.model_factory - DEBUG - Creating response model for request model with pk 8bac0171-44ac-49be-95bb-ea0bb50e402e
2024-12-13 11:22:57,745 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:57,812 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:57,830 - silk.model_factory - DEBUG - Created new request model with pk 59062a67-2ccc-488d-86ab-f3ba73c6f285
2024-12-13 11:22:57,845 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:57,845 - silk.model_factory - DEBUG - Creating response model for request model with pk 59062a67-2ccc-488d-86ab-f3ba73c6f285
2024-12-13 11:22:57,854 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:57,907 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:57,952 - silk.model_factory - DEBUG - Created new request model with pk 43173dc5-4a2c-4243-82ed-77fc24badfe0
2024-12-13 11:22:59,098 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:59,099 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:59,158 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:59,158 - silk.model_factory - DEBUG - Creating response model for request model with pk 43173dc5-4a2c-4243-82ed-77fc24badfe0
2024-12-13 11:22:59,186 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:59,504 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:59,546 - silk.model_factory - DEBUG - Created new request model with pk e2dd1a0d-f546-4479-961f-3a4160341404
2024-12-13 11:22:59,560 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:59,560 - silk.model_factory - DEBUG - Creating response model for request model with pk e2dd1a0d-f546-4479-961f-3a4160341404
2024-12-13 11:22:59,582 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:01,673 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:01,693 - silk.model_factory - DEBUG - Created new request model with pk b7e9e6f5-4bf0-4bd2-a966-136b3fdfadd0
2024-12-13 11:23:01,726 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:01,726 - silk.model_factory - DEBUG - Creating response model for request model with pk b7e9e6f5-4bf0-4bd2-a966-136b3fdfadd0
2024-12-13 11:23:01,752 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:01,818 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:01,833 - silk.model_factory - DEBUG - Created new request model with pk c0ad45a5-6ca0-43a1-84f7-0bc144515935
2024-12-13 11:23:01,844 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:01,844 - silk.model_factory - DEBUG - Creating response model for request model with pk c0ad45a5-6ca0-43a1-84f7-0bc144515935
2024-12-13 11:23:01,852 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/dcim/locations/
2024-12-13 11:23:01,854 - django.request - WARNING - Forbidden: /api/dcim/locations/
2024-12-13 11:23:01,896 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:01,917 - silk.model_factory - DEBUG - Created new request model with pk c1a271a4-e983-417b-999c-789ab0a8f99b
2024-12-13 11:23:02,282 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:02,282 - silk.model_factory - DEBUG - Creating response model for request model with pk c1a271a4-e983-417b-999c-789ab0a8f99b
2024-12-13 11:23:02,367 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:03,551 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:03,572 - silk.model_factory - DEBUG - Created new request model with pk fddad062-f329-4166-9dff-f9eb17236cd4
2024-12-13 11:23:03,597 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:03,598 - silk.model_factory - DEBUG - Creating response model for request model with pk fddad062-f329-4166-9dff-f9eb17236cd4
2024-12-13 11:23:03,606 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:03,672 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:03,707 - silk.model_factory - DEBUG - Created new request model with pk 08b5562d-5da6-4d52-b40b-ffe7f3515ed3
2024-12-13 11:23:03,716 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:03,716 - silk.model_factory - DEBUG - Creating response model for request model with pk 08b5562d-5da6-4d52-b40b-ffe7f3515ed3
2024-12-13 11:23:03,724 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/ipam/namespaces/
2024-12-13 11:23:03,726 - django.request - WARNING - Forbidden: /api/ipam/namespaces/
2024-12-13 11:23:03,768 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:03,784 - silk.model_factory - DEBUG - Created new request model with pk e15f3393-8327-45d3-9763-3cb61c74eebf
2024-12-13 11:23:03,876 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:03,876 - silk.model_factory - DEBUG - Creating response model for request model with pk e15f3393-8327-45d3-9763-3cb61c74eebf
2024-12-13 11:23:03,946 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:09,598 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:09,616 - silk.model_factory - DEBUG - Created new request model with pk 7b45e9e4-7b5b-4be2-a810-df2bc1cfb361
2024-12-13 11:23:09,649 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:09,649 - silk.model_factory - DEBUG - Creating response model for request model with pk 7b45e9e4-7b5b-4be2-a810-df2bc1cfb361
2024-12-13 11:23:09,658 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:09,722 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:09,738 - silk.model_factory - DEBUG - Created new request model with pk 627bcb69-d58c-4fb1-ab90-68211b699bd9
2024-12-13 11:23:09,748 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:09,748 - silk.model_factory - DEBUG - Creating response model for request model with pk 627bcb69-d58c-4fb1-ab90-68211b699bd9
2024-12-13 11:23:09,756 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/extras/roles/
2024-12-13 11:23:09,759 - django.request - WARNING - Forbidden: /api/extras/roles/
2024-12-13 11:23:09,800 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:09,818 - silk.model_factory - DEBUG - Created new request model with pk 7d888a8b-4ce5-48f5-ad00-7e4676dab89a
2024-12-13 11:23:09,901 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:09,901 - silk.model_factory - DEBUG - Creating response model for request model with pk 7d888a8b-4ce5-48f5-ad00-7e4676dab89a
2024-12-13 11:23:09,965 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:11,339 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:11,355 - silk.model_factory - DEBUG - Created new request model with pk 588f8fe9-8850-47cf-a9ec-ce5fd47a624d
2024-12-13 11:23:11,380 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:11,393 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:11,393 - silk.model_factory - DEBUG - Creating response model for request model with pk 588f8fe9-8850-47cf-a9ec-ce5fd47a624d
2024-12-13 11:23:11,404 - silk.model_factory - DEBUG - Created new request model with pk 5e7885e0-9d3e-427c-bc9f-5c6140effdcc
2024-12-13 11:23:11,429 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:11,470 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:11,471 - silk.model_factory - DEBUG - Creating response model for request model with pk 5e7885e0-9d3e-427c-bc9f-5c6140effdcc
2024-12-13 11:23:11,481 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:11,498 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:11,516 - silk.model_factory - DEBUG - Created new request model with pk 60f3ed37-47c9-4a07-8ecd-88059981f670
2024-12-13 11:23:11,526 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:11,527 - silk.model_factory - DEBUG - Creating response model for request model with pk 60f3ed37-47c9-4a07-8ecd-88059981f670
2024-12-13 11:23:11,535 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/extras/statuses/
2024-12-13 11:23:11,537 - django.request - WARNING - Forbidden: /api/extras/statuses/
2024-12-13 11:23:11,546 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:11,566 - silk.model_factory - DEBUG - Created new request model with pk 5716b0f7-7e56-4e3e-8b3a-32ad0bc21110
2024-12-13 11:23:11,578 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:11,578 - silk.model_factory - DEBUG - Creating response model for request model with pk 5716b0f7-7e56-4e3e-8b3a-32ad0bc21110
2024-12-13 11:23:11,578 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:11,591 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/extras/statuses/
2024-12-13 11:23:11,593 - django.request - WARNING - Forbidden: /api/extras/statuses/
2024-12-13 11:23:11,602 - silk.model_factory - DEBUG - Created new request model with pk e1cff09c-550a-4bbc-ac94-bdadda246f26
2024-12-13 11:23:11,719 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:11,719 - silk.model_factory - DEBUG - Creating response model for request model with pk e1cff09c-550a-4bbc-ac94-bdadda246f26
2024-12-13 11:23:11,762 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:13,546 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:13,567 - silk.model_factory - DEBUG - Created new request model with pk b2fb7362-053e-45fa-8d95-0d956b398dc0
2024-12-13 11:23:13,625 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:13,625 - silk.model_factory - DEBUG - Creating response model for request model with pk b2fb7362-053e-45fa-8d95-0d956b398dc0
2024-12-13 11:23:13,667 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:15,250 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:15,268 - silk.model_factory - DEBUG - Created new request model with pk 1789d506-2397-45cf-8e00-5a6d0839d780
2024-12-13 11:23:15,335 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:15,335 - silk.model_factory - DEBUG - Creating response model for request model with pk 1789d506-2397-45cf-8e00-5a6d0839d780
2024-12-13 11:23:15,377 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:16,790 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:16,807 - silk.model_factory - DEBUG - Created new request model with pk e7b06bd4-e56b-4c4d-8000-7b14c9b0716a
2024-12-13 11:23:16,837 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:16,837 - silk.model_factory - DEBUG - Creating response model for request model with pk e7b06bd4-e56b-4c4d-8000-7b14c9b0716a
2024-12-13 11:23:16,866 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:16,937 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:16,955 - silk.model_factory - DEBUG - Created new request model with pk 2c2ad297-7efb-41dd-a284-37d835d4a1be
2024-12-13 11:23:16,966 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:16,966 - silk.model_factory - DEBUG - Creating response model for request model with pk 2c2ad297-7efb-41dd-a284-37d835d4a1be
2024-12-13 11:23:16,974 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/extras/secrets-groups/
2024-12-13 11:23:16,976 - django.request - WARNING - Forbidden: /api/extras/secrets-groups/
2024-12-13 11:23:17,019 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:17,039 - silk.model_factory - DEBUG - Created new request model with pk de6556b5-b7ec-4da0-a5c9-9ce30b13b5a4
2024-12-13 11:23:17,130 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:17,130 - silk.model_factory - DEBUG - Creating response model for request model with pk de6556b5-b7ec-4da0-a5c9-9ce30b13b5a4
2024-12-13 11:23:17,177 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:21,015 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:21,032 - silk.model_factory - DEBUG - Created new request model with pk 0be94370-4a70-43cd-9439-b0b981402373
2024-12-13 11:23:21,064 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:21,065 - silk.model_factory - DEBUG - Creating response model for request model with pk 0be94370-4a70-43cd-9439-b0b981402373
2024-12-13 11:23:21,072 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:21,138 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:21,153 - silk.model_factory - DEBUG - Created new request model with pk d5980ec0-c526-4933-9eb1-c0f2b19f101c
2024-12-13 11:23:21,161 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:21,162 - silk.model_factory - DEBUG - Creating response model for request model with pk d5980ec0-c526-4933-9eb1-c0f2b19f101c
2024-12-13 11:23:21,170 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/dcim/platforms/
2024-12-13 11:23:21,173 - django.request - WARNING - Forbidden: /api/dcim/platforms/
2024-12-13 11:23:21,214 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:21,231 - silk.model_factory - DEBUG - Created new request model with pk f511cb46-9492-4ba5-84cc-173268c41ca6
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 11:23:21,329 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:21,329 - silk.model_factory - DEBUG - Creating response model for request model with pk f511cb46-9492-4ba5-84cc-173268c41ca6
2024-12-13 11:23:21,376 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:24,731 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:24,747 - silk.model_factory - DEBUG - Created new request model with pk 5fd6d895-a88b-4de7-91af-426f74d7f359
2024-12-13 11:23:25,840 - celery.utils.functional - DEBUG - 
def accumulate(self, *args, **kwargs):
    return 1

2024-12-13 11:23:25,840 - celery.utils.functional - DEBUG - 
def delete_custom_field_data(field_key, content_type_pk_set, change_context=0):
    return 1

2024-12-13 11:23:25,841 - celery.utils.functional - DEBUG - 
def run_job(self, job_class_path, *args, **kwargs):
    return 1

2024-12-13 11:23:25,841 - celery.utils.functional - DEBUG - 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2024-12-13 11:23:25,842 - celery.utils.functional - DEBUG - 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2024-12-13 11:23:25,842 - celery.utils.functional - DEBUG - 
def celery_worker_task(command, subcommand, params, dispatcher_module, dispatcher_name, context):
    return 1

2024-12-13 11:23:25,843 - celery.utils.functional - DEBUG - 
def xmap(task, it):
    return 1

2024-12-13 11:23:25,847 - celery.utils.functional - DEBUG - 
def process_webhook(webhook_pk, data, model_name, event, timestamp, username, request_id, snapshots):
    return 1

2024-12-13 11:23:25,847 - celery.utils.functional - DEBUG - 
def update_custom_field_choice_data(field_id, old_value, new_value, change_context=0):
    return 1

2024-12-13 11:23:25,850 - celery.utils.functional - DEBUG - 
def xstarmap(task, it):
    return 1

2024-12-13 11:23:25,851 - celery.utils.functional - DEBUG - 
def chunks(task, it, n):
    return 1

2024-12-13 11:23:25,851 - celery.utils.functional - DEBUG - 
def provision_field(field_id, content_type_pk_set, change_context=0):
    return 1

2024-12-13 11:23:25,853 - celery.utils.functional - DEBUG - 
def group(self, tasks, result, group_id, partial_args, add_to_parent=0):
    return 1

2024-12-13 11:23:25,853 - celery.utils.functional - DEBUG - 
def get_releases(pre_releases=0):
    return 1

2024-12-13 11:23:25,854 - celery.utils.functional - DEBUG - 
def backend_cleanup():
    return 1

2024-12-13 11:23:25,857 - celery.utils.functional - DEBUG - 
def chain(*args, **kwargs):
    return 1

2024-12-13 11:23:25,904 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:25,904 - silk.model_factory - DEBUG - Creating response model for request model with pk 5fd6d895-a88b-4de7-91af-426f74d7f359
2024-12-13 11:23:25,948 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:26,088 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:26,128 - silk.model_factory - DEBUG - Created new request model with pk 63665af1-af33-416f-8872-81e412f27059
2024-12-13 11:23:26,173 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:26,174 - silk.model_factory - DEBUG - Creating response model for request model with pk 63665af1-af33-416f-8872-81e412f27059
2024-12-13 11:23:26,184 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:26,252 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:26,270 - silk.model_factory - DEBUG - Created new request model with pk eb10cdcc-68a9-4918-a390-483c12ca5d32
2024-12-13 11:23:26,281 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:26,281 - silk.model_factory - DEBUG - Creating response model for request model with pk eb10cdcc-68a9-4918-a390-483c12ca5d32
2024-12-13 11:23:26,290 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:26,358 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:26,376 - silk.model_factory - DEBUG - Created new request model with pk 2877a591-1c2c-490c-86ba-b8f87a1e3ceb
2024-12-13 11:23:26,394 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:26,394 - silk.model_factory - DEBUG - Creating response model for request model with pk 2877a591-1c2c-490c-86ba-b8f87a1e3ceb
2024-12-13 11:23:26,405 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:26,454 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:26,495 - silk.model_factory - DEBUG - Created new request model with pk 0b8dee44-cc05-49a0-812e-bcfcda679d48
2024-12-13 11:23:26,559 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2024-12-13 11:23:26,559 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2024-12-13 11:23:26,679 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:26,679 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:26,717 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:26,717 - silk.model_factory - DEBUG - Creating response model for request model with pk 0b8dee44-cc05-49a0-812e-bcfcda679d48
2024-12-13 11:23:26,796 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:26,984 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,011 - silk.model_factory - DEBUG - Created new request model with pk 13c12eae-3b1c-4269-a1e7-918b6ba9d18d
2024-12-13 11:23:27,030 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,030 - silk.model_factory - DEBUG - Creating response model for request model with pk 13c12eae-3b1c-4269-a1e7-918b6ba9d18d
2024-12-13 11:23:27,044 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,064 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,081 - silk.model_factory - DEBUG - Created new request model with pk 02a6222b-c08b-45dd-9142-044a6bec2c3e
2024-12-13 11:23:27,089 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,090 - silk.model_factory - DEBUG - Creating response model for request model with pk 02a6222b-c08b-45dd-9142-044a6bec2c3e
2024-12-13 11:23:27,100 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,166 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,187 - silk.model_factory - DEBUG - Created new request model with pk 72afd0a0-3109-4691-8f2e-d2776ab1d3e4
2024-12-13 11:23:27,195 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,212 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,217 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,217 - silk.model_factory - DEBUG - Creating response model for request model with pk 72afd0a0-3109-4691-8f2e-d2776ab1d3e4
